Team,GP,W,L,MIN,%FGA 2PT,%FGA 3PT,%PTS 2PT,%PTS 2PT - MR,%PTS 3PT,%PTS FBPS,%PTS FT,%PTS OFFTO,%PTS PITP,2FGM %AST,2FGM %UAST,3FGM %AST,3FGM %UAST,FGM %AST,FGM %UAST,Season Type,Season
MINNESOTA LYNX,34,27,7,40.0,76.2,23.8,61.9,17.6,21.0,10.4,17.1,20.4,44.2,58.9,41.1,82.3,17.7,63.2,36.8,Regular,2017
SAN ANTONIO STARS,34,8,26,40.3,78.2,21.8,62.8,16.9,19.2,13.2,18.0,18.7,45.9,57.3,42.7,85.8,14.2,62.1,37.9,Regular,2017
PHOENIX MERCURY,34,18,16,40.4,70.5,29.5,54.0,16.0,23.8,10.8,22.2,18.0,38.0,56.3,43.8,79.6,20.4,61.6,38.4,Regular,2017
ATLANTA DREAM,34,12,22,40.8,78.2,21.8,62.2,18.1,17.1,16.7,20.7,19.8,44.1,55.2,44.8,90.2,9.8,60.6,39.4,Regular,2017
LOS ANGELES SPARKS,34,26,8,40.5,76.4,23.6,63.1,16.5,19.1,13.5,17.8,22.5,46.6,52.1,47.9,92.3,7.7,58.9,41.1,Regular,2017
WASHINGTON MYSTICS,34,18,16,40.3,68.5,31.5,52.9,17.0,25.0,9.0,22.1,15.6,35.9,51.4,48.6,76.7,23.3,57.5,42.5,Regular,2017
NEW YORK LIBERTY,34,22,12,40.1,75.4,24.6,59.5,17.6,21.3,9.1,19.3,16.4,41.8,50.0,50.0,85.4,14.6,56.8,43.2,Regular,2017
CONNECTICUT SUN,34,21,13,40.0,75.1,24.9,59.8,16.1,22.9,14.5,17.3,20.0,43.8,46.9,53.1,87.4,12.6,55.1,44.9,Regular,2017
DALLAS WINGS,34,16,18,40.6,70.5,29.5,51.3,9.0,23.3,14.1,25.4,19.4,42.3,44.3,55.7,87.7,12.3,54.3,45.7,Regular,2017
INDIANA FEVER,34,9,25,40.3,77.7,22.3,63.2,26.6,18.1,8.7,18.7,20.8,36.5,48.5,51.5,77.9,22.1,53.2,46.8,Regular,2017
PHOENIX MERCURY,34,20,14,40.0,64.0,36.0,49.9,15.2,29.6,8.0,20.4,14.2,34.7,65.2,34.8,78.1,21.9,68.9,31.1,Regular,2018
CHICAGO SKY,34,13,21,40.6,71.2,28.8,57.0,15.5,25.7,13.1,17.3,17.4,41.4,63.0,37.0,86.1,13.9,68.3,31.7,Regular,2018
NEW YORK LIBERTY,34,7,27,40.3,69.2,30.8,58.7,16.0,25.7,9.0,15.6,18.2,42.7,59.5,40.5,88.9,11.1,66.1,33.9,Regular,2018
SEATTLE STORM,34,26,8,40.3,65.1,34.9,53.0,12.3,31.1,13.3,15.9,17.4,40.7,57.9,42.1,86.6,13.4,66.0,34.0,Regular,2018
LAS VEGAS ACES,33,14,19,40.2,84.5,15.5,65.1,30.7,13.5,10.7,21.4,18.0,34.5,61.9,38.1,85.6,14.4,64.7,35.3,Regular,2018
MINNESOTA LYNX,34,18,16,40.0,76.9,23.1,63.3,23.3,20.5,9.3,16.3,17.8,39.9,60.1,39.9,85.2,14.8,64.5,35.5,Regular,2018
ATLANTA DREAM,34,23,11,40.0,73.7,26.3,58.7,18.9,21.5,10.1,19.8,20.2,39.8,56.4,43.6,78.9,21.1,60.8,39.2,Regular,2018
LOS ANGELES SPARKS,34,19,15,40.1,74.1,25.9,61.3,18.6,22.8,7.6,15.9,19.7,42.7,53.8,46.2,88.7,11.3,60.7,39.3,Regular,2018
DALLAS WINGS,34,15,19,40.0,68.0,32.0,54.9,10.2,23.3,12.9,21.8,17.7,44.7,52.1,47.9,84.3,15.7,59.2,40.8,Regular,2018
WASHINGTON MYSTICS,33,21,12,40.0,65.6,34.4,52.3,20.6,29.8,9.4,17.9,18.1,31.7,48.6,51.4,84.1,15.9,58.3,41.7,Regular,2018
CONNECTICUT SUN,34,21,13,40.0,71.4,28.6,59.5,16.0,26.0,11.0,14.5,18.5,43.5,49.9,50.1,86.8,13.2,58.2,41.8,Regular,2018
INDIANA FEVER,34,6,28,40.6,75.5,24.5,60.8,24.6,22.2,10.0,17.1,19.3,36.1,50.8,49.2,74.5,25.5,55.5,44.5,Regular,2018
LAS VEGAS ACES,34,21,13,40.3,78.7,21.3,59.6,13.6,20.1,12.2,20.3,16.9,46.0,65.5,34.5,88.2,11.8,69.7,30.3,Regular,2019
CHICAGO SKY,34,20,14,40.1,69.1,30.9,57.0,14.8,25.8,12.7,17.3,17.4,42.1,62.0,38.0,91.1,8.9,68.8,31.2,Regular,2019
NEW YORK LIBERTY,34,10,24,40.0,71.8,28.2,57.4,14.7,25.3,8.8,17.3,18.2,42.7,62.9,37.1,86.5,13.5,68.3,31.7,Regular,2019
MINNESOTA LYNX,34,18,16,40.0,73.9,26.1,62.4,14.9,22.2,11.5,15.4,25.1,47.5,60.2,39.8,95.4,4.6,67.0,33.0,Regular,2019
WASHINGTON MYSTICS,34,26,8,40.1,63.6,36.4,52.7,18.1,31.2,7.3,16.1,18.7,34.5,58.6,41.4,88.0,12.0,66.9,33.1,Regular,2019
PHOENIX MERCURY,34,15,19,40.1,68.6,31.4,54.0,13.7,25.7,7.5,20.3,16.6,40.3,61.3,38.7,79.8,20.2,65.7,34.3,Regular,2019
CONNECTICUT SUN,34,23,11,40.1,70.6,29.4,56.2,12.8,27.7,13.7,16.1,21.6,43.4,54.8,45.2,91.3,8.7,63.8,36.2,Regular,2019
SEATTLE STORM,34,18,16,40.0,68.1,31.9,55.4,14.6,28.4,11.7,16.1,23.1,40.8,55.2,44.8,88.0,12.0,63.5,36.5,Regular,2019
LOS ANGELES SPARKS,34,22,12,40.1,70.3,29.7,58.0,12.4,26.7,10.6,15.4,20.2,45.6,55.0,45.0,82.6,17.4,61.5,38.5,Regular,2019
ATLANTA DREAM,34,8,26,40.1,68.2,31.8,54.1,16.7,26.9,8.6,19.0,18.5,37.4,54.7,45.3,80.6,19.4,61.1,38.9,Regular,2019
INDIANA FEVER,34,13,21,40.3,75.6,24.4,59.7,22.1,22.4,11.0,17.9,18.5,37.7,57.2,42.8,70.1,29.9,59.8,40.2,Regular,2019
DALLAS WINGS,34,10,24,40.0,70.8,29.2,54.6,15.0,26.6,10.4,18.8,21.2,39.5,49.4,50.6,88.0,12.0,58.9,41.1,Regular,2019
SEATTLE STORM,22,18,4,40.0,68.5,31.5,53.6,11.7,28.8,8.0,17.6,21.2,41.8,61.0,39.0,90.3,9.7,68.8,31.2,Regular,2020
PHOENIX MERCURY,22,13,9,40.2,63.4,36.6,50.6,12.3,29.3,8.4,20.2,19.1,38.2,64.7,35.3,74.6,25.4,67.5,32.5,Regular,2020
WASHINGTON MYSTICS,22,9,13,40.5,64.4,35.6,53.3,14.9,31.2,5.5,15.5,18.9,38.4,58.0,42.0,88.5,11.5,66.6,33.4,Regular,2020
CHICAGO SKY,22,12,10,40.0,68.3,31.7,59.7,15.8,26.3,7.2,14.0,17.3,43.9,57.9,42.1,89.8,10.2,65.1,34.9,Regular,2020
INDIANA FEVER,22,6,16,40.0,70.0,30.0,55.2,14.7,25.4,4.3,19.4,13.9,40.5,59.3,40.7,84.2,15.8,65.1,34.9,Regular,2020
MINNESOTA LYNX,22,14,8,40.0,67.9,32.1,52.9,11.5,29.4,5.5,17.7,20.1,41.4,54.2,45.8,92.9,7.1,64.6,35.4,Regular,2020
LAS VEGAS ACES,22,18,4,40.0,83.2,16.8,64.2,16.1,14.3,7.9,21.5,19.6,48.2,59.5,40.5,90.3,9.7,63.5,36.5,Regular,2020
LOS ANGELES SPARKS,22,15,7,40.2,72.9,27.1,58.8,16.0,25.5,7.8,15.7,22.3,42.8,54.5,45.5,88.7,11.3,62.1,37.9,Regular,2020
CONNECTICUT SUN,22,10,12,40.2,72.7,27.3,59.2,12.6,22.1,8.5,18.8,20.9,46.6,56.2,43.8,83.8,16.2,61.7,38.3,Regular,2020
NEW YORK LIBERTY,22,2,20,40.0,58.5,41.5,47.2,8.0,31.7,7.3,21.1,15.7,39.2,49.9,50.1,84.4,15.6,60.6,39.4,Regular,2020
ATLANTA DREAM,22,7,15,40.2,76.3,23.7,63.0,18.5,21.9,8.8,15.1,20.3,44.5,47.2,52.8,81.5,18.5,53.7,46.3,Regular,2020
DALLAS WINGS,22,8,14,40.5,61.1,38.9,49.3,9.6,32.0,8.7,18.7,19.2,39.7,40.9,59.1,81.1,18.9,53.1,46.9,Regular,2020
CHICAGO SKY,32,16,16,40.6,69.6,30.4,56.5,9.8,26.2,13.0,17.2,19.0,46.7,65.1,34.9,88.8,11.2,70.7,29.3,Regular,2021
SEATTLE STORM,32,21,11,40.8,67.1,32.9,52.8,11.7,30.4,14.0,16.8,18.6,41.1,60.9,39.1,89.1,10.9,68.8,31.3,Regular,2021
NEW YORK LIBERTY,32,12,20,40.2,58.1,41.9,46.4,8.1,38.4,8.4,15.2,18.3,38.3,57.1,42.9,87.9,12.1,68.0,32.0,Regular,2021
PHOENIX MERCURY,32,19,13,40.3,66.8,33.2,53.6,10.2,27.5,8.4,18.8,14.7,43.4,62.4,37.6,79.7,20.3,66.8,33.2,Regular,2021
MINNESOTA LYNX,32,22,10,40.3,70.4,29.6,57.9,12.8,24.5,9.9,17.6,18.8,45.1,59.7,40.3,90.7,9.3,66.5,33.5,Regular,2021
WASHINGTON MYSTICS,32,12,20,40.2,60.4,39.6,48.6,11.4,33.8,6.0,17.6,18.9,37.2,55.2,44.8,88.2,11.8,65.6,34.4,Regular,2021
LAS VEGAS ACES,32,24,8,40.5,80.8,19.2,62.9,16.7,17.0,7.9,20.1,14.9,46.1,58.8,41.2,86.4,13.6,63.0,37.0,Regular,2021
CONNECTICUT SUN,32,26,6,40.3,70.2,29.8,55.7,10.7,26.2,7.2,18.1,21.8,44.9,54.4,45.6,84.8,15.2,61.6,38.4,Regular,2021
INDIANA FEVER,32,6,26,40.0,74.7,25.3,62.4,19.8,19.5,11.1,18.0,16.6,42.7,54.1,45.9,80.9,19.1,58.7,41.3,Regular,2021
DALLAS WINGS,32,14,18,40.3,67.3,32.7,52.9,11.9,30.3,12.8,16.8,18.7,41.0,51.5,48.5,77.5,22.5,58.7,41.3,Regular,2021
LOS ANGELES SPARKS,32,12,20,40.3,69.4,30.6,55.8,13.3,27.8,10.2,16.4,26.2,42.4,47.6,52.4,85.6,14.4,57.1,42.9,Regular,2021
ATLANTA DREAM,32,8,24,40.3,73.1,26.9,62.3,18.9,23.4,12.6,14.4,21.7,43.4,49.6,50.4,86.2,13.8,56.9,43.1,Regular,2021
CHICAGO SKY,36,26,10,40.4,69.1,30.9,59.0,10.2,25.1,13.4,15.9,17.6,48.8,69.4,30.6,91.5,8.5,74.3,25.7,Regular,2022
SEATTLE STORM,36,22,14,40.1,62.8,37.2,51.3,11.5,33.6,14.5,15.1,20.9,39.8,68.0,32.0,88.6,11.4,74.2,25.8,Regular,2022
NEW YORK LIBERTY,36,16,20,40.4,58.6,41.4,47.9,8.4,36.5,9.9,15.5,16.9,39.5,64.3,35.7,86.8,13.2,71.9,28.1,Regular,2022
WASHINGTON MYSTICS,36,22,14,40.4,66.3,33.7,54.1,11.6,28.5,8.6,17.5,20.7,42.5,61.7,38.3,90.1,9.9,69.1,30.9,Regular,2022
MINNESOTA LYNX,36,14,22,40.3,70.7,29.3,56.7,12.3,24.9,9.8,18.5,15.9,44.4,62.9,37.1,87.0,13.0,68.4,31.6,Regular,2022
PHOENIX MERCURY,36,15,21,40.4,59.9,40.1,48.8,7.8,32.5,11.6,18.8,20.4,41.0,58.7,41.3,87.0,13.0,67.4,32.6,Regular,2022
CONNECTICUT SUN,36,25,11,40.3,73.9,26.1,59.4,13.2,22.3,14.7,18.3,22.4,46.2,60.5,39.5,88.3,11.7,66.1,33.9,Regular,2022
LAS VEGAS ACES,36,26,10,40.1,62.4,37.6,50.4,12.4,31.6,12.9,18.0,16.1,38.0,56.3,43.7,83.4,16.6,64.3,35.7,Regular,2022
INDIANA FEVER,36,5,31,40.3,71.0,29.0,55.3,13.3,26.2,11.6,18.5,19.5,42.0,55.3,44.7,89.8,10.2,63.6,36.4,Regular,2022
LOS ANGELES SPARKS,36,13,23,40.1,74.7,25.3,61.5,11.9,20.5,12.9,18.1,22.5,49.6,56.0,44.0,96.4,3.6,63.3,36.7,Regular,2022
DALLAS WINGS,36,18,18,40.1,66.9,33.1,52.8,11.8,28.0,13.8,19.1,18.2,41.1,56.0,44.0,83.9,16.1,63.3,36.7,Regular,2022
ATLANTA DREAM,36,14,22,40.3,68.7,31.3,54.1,13.8,28.8,12.7,17.2,20.0,40.3,52.6,47.4,84.9,15.1,61.1,38.9,Regular,2022
NEW YORK LIBERTY,40,32,8,40.4,57.6,42.4,47.2,7.3,37.3,13.1,15.5,17.6,39.8,66.7,33.3,90.8,9.2,75.0,25.0,Regular,2023
CONNECTICUT SUN,40,27,13,40.4,70.6,29.4,55.6,8.6,26.0,14.5,18.4,22.4,46.9,61.9,38.1,89.5,10.5,68.5,31.5,Regular,2023
PHOENIX MERCURY,40,9,31,40.1,67.7,32.3,56.5,11.9,26.5,9.5,17.0,17.0,44.6,60.1,39.9,89.7,10.3,67.2,32.8,Regular,2023
LOS ANGELES SPARKS,40,17,23,40.1,70.8,29.2,55.5,8.9,24.7,11.7,19.8,21.8,46.6,60.3,39.7,89.2,10.8,66.9,33.1,Regular,2023
CHICAGO SKY,40,18,22,40.3,68.1,31.9,55.0,14.0,30.3,14.7,14.7,18.0,41.0,58.1,41.9,89.7,10.3,66.6,33.4,Regular,2023
WASHINGTON MYSTICS,40,19,21,40.1,65.8,34.2,52.5,13.2,28.9,10.7,18.6,20.8,39.3,56.1,43.9,94.5,5.5,66.4,33.6,Regular,2023
MINNESOTA LYNX,40,19,21,40.3,69.2,30.8,56.4,12.1,25.3,10.7,18.3,17.4,44.3,59.5,40.5,88.5,11.5,66.2,33.8,Regular,2023
LAS VEGAS ACES,40,34,6,40.0,64.0,36.0,52.4,11.0,30.0,13.8,17.6,18.4,41.4,57.8,42.2,82.5,17.5,64.6,35.4,Regular,2023
SEATTLE STORM,40,11,29,40.1,64.4,35.6,49.1,8.4,32.4,13.8,18.6,16.8,40.7,55.9,44.1,80.3,19.7,63.4,36.6,Regular,2023
ATLANTA DREAM,40,19,21,40.3,72.1,27.9,55.7,12.4,23.4,12.8,21.0,17.6,43.3,56.0,44.0,88.7,11.3,63.2,36.8,Regular,2023
DALLAS WINGS,40,22,18,40.1,70.8,29.2,58.3,10.2,23.1,14.9,18.6,18.5,48.1,58.5,41.5,78.9,21.1,62.8,37.2,Regular,2023
INDIANA FEVER,40,13,27,40.4,71.0,29.0,57.9,12.4,24.9,10.7,17.2,16.5,45.5,52.5,47.5,84.8,15.2,59.7,40.3,Regular,2023
CLEVELAND ROCKERS,3,1,2,40.0,79.6,20.4,65.9,19.0,15.1,6.7,19.0,29.1,46.9,74.6,25.4,100.0,0.0,77.9,22.1,Playoffs,2001
LOS ANGELES SPARKS,7,6,1,40.0,74.9,25.1,62.5,15.1,19.1,16.8,18.3,19.1,47.5,67.9,32.1,90.9,9.1,71.8,28.2,Playoffs,2001
NEW YORK LIBERTY,6,3,3,40.0,77.1,22.9,64.3,21.6,21.1,9.9,14.6,25.1,42.7,62.7,37.3,79.2,20.8,65.7,34.3,Playoffs,2001
CHARLOTTE STING,8,4,4,40.0,76.0,24.0,59.6,11.7,25.3,9.5,15.1,22.2,47.9,56.5,43.5,87.2,12.8,63.3,36.7,Playoffs,2001
SACRAMENTO MONARCHS,5,3,2,40.0,75.3,24.7,48.5,18.7,27.2,11.2,24.3,19.5,29.9,57.1,42.9,79.4,20.6,63.2,36.8,Playoffs,2001
MIAMI SOL,3,1,2,40.0,77.9,22.1,57.5,23.8,20.6,6.3,21.9,21.9,33.8,54.3,45.7,90.9,9.1,61.4,38.6,Playoffs,2001
UTAH STARZZ,2,0,2,40.0,82.7,17.3,65.6,15.3,4.6,12.2,29.8,13.0,50.4,53.5,46.5,100.0,0.0,55.6,44.4,Playoffs,2001
HOUSTON COMETS,2,0,2,40.0,70.0,30.0,61.5,27.4,23.1,5.1,15.4,15.4,34.2,44.4,55.6,77.8,22.2,51.1,48.9,Playoffs,2001
SEATTLE STORM,2,0,2,40.0,67.0,33.0,48.3,8.3,25.0,24.2,26.7,34.2,40.0,62.1,37.9,100.0,0.0,71.8,28.2,Playoffs,2002
WASHINGTON MYSTICS,5,3,2,40.0,75.5,24.5,61.0,22.2,22.2,10.3,16.8,23.9,38.7,64.5,35.5,96.2,3.8,70.7,29.3,Playoffs,2002
LOS ANGELES SPARKS,6,6,0,40.0,76.3,23.7,58.5,13.3,21.9,12.5,19.6,21.7,45.2,64.7,35.3,91.2,8.8,70.0,30.0,Playoffs,2002
UTAH STARZZ,5,2,3,42.0,84.0,16.0,64.6,17.1,13.3,9.1,22.1,14.1,47.5,59.8,40.2,81.3,18.8,62.4,37.6,Playoffs,2002
NEW YORK LIBERTY,8,4,4,40.0,75.6,24.4,59.6,10.1,21.8,9.5,18.5,23.2,49.6,56.4,43.6,83.3,16.7,61.7,38.3,Playoffs,2002
INDIANA FEVER,3,1,2,40.0,68.2,31.8,56.6,15.2,28.8,13.1,14.6,18.7,41.4,55.4,44.6,78.9,21.1,61.3,38.7,Playoffs,2002
CHARLOTTE STING,2,0,2,40.0,64.8,35.2,61.2,18.2,29.8,6.6,9.1,25.6,43.0,48.6,51.4,83.3,16.7,57.1,42.9,Playoffs,2002
HOUSTON COMETS,3,1,2,43.3,77.5,22.5,58.9,26.2,21.0,14.0,20.1,20.1,32.7,47.6,52.4,73.3,26.7,52.6,47.4,Playoffs,2002
MINNESOTA LYNX,3,1,2,40.0,74.9,25.1,53.1,12.6,20.3,13.0,26.6,19.3,40.6,72.7,27.3,92.9,7.1,76.8,23.2,Playoffs,2003
LOS ANGELES SPARKS,9,5,4,40.0,78.2,21.8,63.0,14.1,18.3,11.9,18.7,22.3,48.9,67.5,32.5,95.0,5.0,72.0,28.0,Playoffs,2003
DETROIT SHOCK,8,6,2,40.0,80.0,20.0,56.3,18.2,21.5,15.4,22.2,15.6,38.1,63.4,36.6,90.2,9.8,68.8,31.2,Playoffs,2003
CHARLOTTE STING,2,0,2,40.0,72.3,27.7,48.8,9.4,30.7,7.9,20.5,18.1,39.4,51.6,48.4,92.3,7.7,63.6,36.4,Playoffs,2003
CONNECTICUT SUN,4,2,2,40.0,78.3,21.7,66.9,25.0,13.2,11.0,19.9,17.3,41.9,61.5,38.5,75.0,25.0,63.1,36.9,Playoffs,2003
CLEVELAND ROCKERS,3,1,2,40.0,79.8,20.2,56.2,19.7,14.8,11.8,29.1,19.7,36.5,59.6,40.4,80.0,20.0,62.7,37.3,Playoffs,2003
SACRAMENTO MONARCHS,6,3,3,40.0,78.4,21.6,63.7,18.6,16.7,3.7,19.6,14.3,45.1,59.2,40.8,61.9,38.1,59.6,40.4,Playoffs,2003
HOUSTON COMETS,3,1,2,40.0,79.9,20.1,62.2,24.5,15.3,16.8,22.4,21.9,37.8,52.5,47.5,70.0,30.0,54.9,45.1,Playoffs,2003
LOS ANGELES SPARKS,3,1,2,40.0,76.5,23.5,59.7,19.9,21.5,13.8,18.8,23.2,39.8,63.0,37.0,92.3,7.7,68.7,31.3,Playoffs,2004
MINNESOTA LYNX,2,0,2,40.0,73.0,27.0,58.9,3.6,24.1,12.5,17.0,23.2,55.4,57.6,42.4,88.9,11.1,64.3,35.7,Playoffs,2004
SEATTLE STORM,8,6,2,40.6,81.5,18.5,59.7,21.8,22.5,11.4,17.7,23.6,37.9,56.3,43.7,92.9,7.1,63.6,36.4,Playoffs,2004
DETROIT SHOCK,3,1,2,40.0,91.0,9.0,65.3,22.8,7.4,12.9,27.2,19.3,42.6,60.6,39.4,100.0,0.0,63.4,36.6,Playoffs,2004
NEW YORK LIBERTY,5,2,3,40.0,63.6,36.4,52.1,13.3,36.2,4.8,11.7,20.0,38.7,52.4,47.6,81.6,18.4,61.7,38.3,Playoffs,2004
SACRAMENTO MONARCHS,6,3,3,40.8,80.2,19.8,65.3,18.9,15.3,7.7,19.4,28.8,46.4,55.5,44.5,90.0,10.0,60.1,39.9,Playoffs,2004
CONNECTICUT SUN,8,5,3,40.0,78.3,21.7,58.2,12.9,21.0,12.1,20.8,18.1,45.4,53.2,46.8,86.5,13.5,59.7,40.3,Playoffs,2004
WASHINGTON MYSTICS,3,1,2,40.0,86.5,13.5,62.2,17.6,10.9,6.7,26.9,11.4,44.6,45.0,55.0,57.1,42.9,46.3,53.7,Playoffs,2004
LOS ANGELES SPARKS,2,0,2,40.0,72.7,27.3,54.8,16.3,24.4,11.1,20.7,35.6,38.5,64.9,35.1,100.0,0.0,72.9,27.1,Playoffs,2005
SACRAMENTO MONARCHS,8,7,1,41.3,83.6,16.4,62.5,16.5,19.5,10.2,18.1,23.2,46.0,57.3,42.7,83.8,16.2,61.9,38.1,Playoffs,2005
CONNECTICUT SUN,8,5,3,41.3,74.4,25.6,52.7,20.2,22.2,12.1,25.1,15.9,32.5,54.1,45.9,70.7,29.3,57.8,42.2,Playoffs,2005
SEATTLE STORM,3,1,2,40.0,72.6,27.4,59.9,17.3,16.8,13.7,23.4,27.9,42.6,50.8,49.2,90.9,9.1,57.1,42.9,Playoffs,2005
INDIANA FEVER,4,2,2,41.3,80.5,19.5,48.4,8.6,24.6,7.0,27.0,23.4,39.8,48.4,51.6,76.2,23.8,55.4,44.6,Playoffs,2005
HOUSTON COMETS,5,2,3,41.0,87.8,12.2,65.3,16.9,9.6,7.0,25.1,16.0,48.4,52.7,47.3,72.7,27.3,54.5,45.5,Playoffs,2005
NEW YORK LIBERTY,2,0,2,40.0,73.4,26.6,55.4,17.8,20.8,7.9,23.8,19.8,37.6,50.0,50.0,71.4,28.6,54.3,45.7,Playoffs,2005
DETROIT SHOCK,2,0,2,40.0,86.7,13.3,65.1,20.2,14.0,12.4,20.9,18.6,45.0,47.6,52.4,66.7,33.3,50.0,50.0,Playoffs,2005
SEATTLE STORM,3,1,2,40.0,64.4,35.6,46.1,13.8,24.9,12.4,29.0,18.9,32.3,68.0,32.0,77.8,22.2,70.6,29.4,Playoffs,2006
LOS ANGELES SPARKS,5,2,3,40.0,79.1,20.9,57.6,15.4,24.0,8.3,18.4,22.3,42.1,61.9,38.1,88.9,11.1,67.7,32.3,Playoffs,2006
DETROIT SHOCK,10,7,3,40.0,86.9,13.1,67.1,25.1,11.6,12.3,21.3,19.8,42.0,59.0,41.0,69.0,31.0,60.0,40.0,Playoffs,2006
CONNECTICUT SUN,5,3,2,40.0,73.2,26.8,56.7,19.7,23.3,6.6,20.0,15.8,37.0,54.7,45.3,76.9,23.1,59.5,40.5,Playoffs,2006
SACRAMENTO MONARCHS,9,6,3,40.0,79.1,20.9,59.3,19.6,22.4,7.6,18.3,23.2,39.7,52.9,47.1,76.9,23.1,57.8,42.2,Playoffs,2006
WASHINGTON MYSTICS,2,0,2,40.0,77.3,22.7,63.5,28.6,19.0,10.3,17.5,14.3,34.9,47.5,52.5,100.0,0.0,56.3,43.8,Playoffs,2006
HOUSTON COMETS,2,0,2,40.0,79.6,20.4,59.2,21.1,12.7,2.8,28.2,9.2,38.0,50.0,50.0,66.7,33.3,52.1,47.9,Playoffs,2006
INDIANA FEVER,2,0,2,40.0,76.7,23.3,61.9,25.9,21.6,1.4,16.5,15.1,36.0,37.2,62.8,40.0,60.0,37.7,62.3,Playoffs,2006
SAN ANTONIO SILVER STARS,5,2,3,40.0,69.2,30.8,49.6,12.3,34.8,11.1,15.6,23.4,37.4,54.3,45.7,87.8,12.2,64.9,35.1,Playoffs,2007
CONNECTICUT SUN,3,1,2,46.7,70.1,29.9,61.7,24.2,25.0,10.4,13.3,16.7,37.5,54.1,45.9,90.0,10.0,61.7,38.3,Playoffs,2007
